/root/miniconda3/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-18 04:24:33,880 - mmseg - INFO - Loaded 227 images from ./data/DDR_split_613/images/test
load checkpoint from local path: work_dirs/exp_combo_split613/best_mIoU_iter_32000.pth
[                                                  ] 0/227, elapsed: 0s, ETA:
[                                 ] 1/227, 0.2 task/s, elapsed: 5s, ETA:  1240s
[                                 ] 2/227, 0.4 task/s, elapsed: 6s, ETA:   635s
[                                 ] 3/227, 0.5 task/s, elapsed: 6s, ETA:   435s
[                                 ] 4/227, 0.7 task/s, elapsed: 6s, ETA:   336s
[>>>                            ] 25/227, 2.6 task/s, elapsed: 10s, ETA:    78s
[>>>                            ] 26/227, 2.6 task/s, elapsed: 10s, ETA:    76s
[>>>                            ] 27/227, 2.7 task/s, elapsed: 10s, ETA:    74s
[>>>                            ] 28/227, 2.8 task/s, elapsed: 10s, ETA:    72s
[>>>                            ] 29/227, 2.8 task/s, elapsed: 10s, ETA:    71s
[>>>>                           ] 30/227, 2.9 task/s, elapsed: 10s, ETA:    69s
[>>>>                           ] 31/227, 2.9 task/s, elapsed: 11s, ETA:    67s
[>>>>                           ] 32/227, 3.0 task/s, elapsed: 11s, ETA:    66s
[>>>>                           ] 33/227, 3.0 task/s, elapsed: 11s, ETA:    64s
[>>>>                           ] 34/227, 3.1 task/s, elapsed: 11s, ETA:    63s
[>>>>                           ] 35/227, 3.1 task/s, elapsed: 11s, ETA:    62s
[>>>>                           ] 36/227, 3.1 task/s, elapsed: 11s, ETA:    61s
[>>>>>                          ] 37/227, 3.2 task/s, elapsed: 12s, ETA:    60s
[>>>>>                          ] 38/227, 3.2 task/s, elapsed: 12s, ETA:    59s
[>>>>>                          ] 39/227, 3.2 task/s, elapsed: 12s, ETA:    58s
[>>>>>                          ] 40/227, 3.3 task/s, elapsed: 12s, ETA:    57s
[>>>>>                          ] 41/227, 3.3 task/s, elapsed: 12s, ETA:    56s
[>>>>>                          ] 42/227, 3.3 task/s, elapsed: 13s, ETA:    55s
[>>>>>                          ] 43/227, 3.4 task/s, elapsed: 13s, ETA:    54s
[>>>>>>                         ] 44/227, 3.4 task/s, elapsed: 13s, ETA:    54s
[>>>>>>                         ] 45/227, 3.4 task/s, elapsed: 13s, ETA:    53s
[>>>>>>                         ] 46/227, 3.5 task/s, elapsed: 13s, ETA:    52s
[>>>>>>                         ] 47/227, 3.5 task/s, elapsed: 13s, ETA:    51s
[>>>>>>                         ] 48/227, 3.5 task/s, elapsed: 14s, ETA:    51s
[>>>>>>                         ] 49/227, 3.6 task/s, elapsed: 14s, ETA:    50s
[>>>>>>                         ] 50/227, 3.6 task/s, elapsed: 14s, ETA:    49s
[>>>>>>                         ] 51/227, 3.6 task/s, elapsed: 14s, ETA:    49s
[>>>>>>>                        ] 52/227, 3.7 task/s, elapsed: 14s, ETA:    48s
[>>>>>>>                        ] 53/227, 3.7 task/s, elapsed: 14s, ETA:    47s
[>>>>>>>                        ] 54/227, 3.7 task/s, elapsed: 15s, ETA:    47s
[>>>>>>>                        ] 55/227, 3.7 task/s, elapsed: 15s, ETA:    46s
[>>>>>>>                        ] 56/227, 3.8 task/s, elapsed: 15s, ETA:    45s
[>>>>>>>                        ] 57/227, 3.8 task/s, elapsed: 15s, ETA:    45s
[>>>>>>>                        ] 58/227, 3.8 task/s, elapsed: 15s, ETA:    44s
[>>>>>>>>                       ] 59/227, 3.8 task/s, elapsed: 15s, ETA:    44s
[>>>>>>>>                       ] 60/227, 3.9 task/s, elapsed: 16s, ETA:    43s
[>>>>>>>>                       ] 61/227, 3.9 task/s, elapsed: 16s, ETA:    43s
[>>>>>>>>                       ] 62/227, 3.9 task/s, elapsed: 16s, ETA:    42s
[>>>>>>>>                       ] 63/227, 3.9 task/s, elapsed: 16s, ETA:    42s
[>>>>>>>>                       ] 64/227, 4.0 task/s, elapsed: 16s, ETA:    41s
[>>>>>>>>                       ] 65/227, 4.0 task/s, elapsed: 16s, ETA:    41s
[>>>>>>>>>                      ] 66/227, 4.0 task/s, elapsed: 16s, ETA:    40s
[>>>>>>>>>                      ] 67/227, 4.0 task/s, elapsed: 17s, ETA:    40s
[>>>>>>>>>                      ] 68/227, 4.1 task/s, elapsed: 17s, ETA:    39s
[>>>>>>>>>                      ] 69/227, 4.1 task/s, elapsed: 17s, ETA:    39s
[>>>>>>>>>                      ] 70/227, 4.1 task/s, elapsed: 17s, ETA:    38s
[>>>>>>>>>                      ] 71/227, 4.1 task/s, elapsed: 17s, ETA:    38s
[>>>>>>>>>                      ] 72/227, 4.1 task/s, elapsed: 17s, ETA:    37s
[>>>>>>>>>                      ] 73/227, 4.2 task/s, elapsed: 18s, ETA:    37s
[>>>>>>>>>>                     ] 74/227, 4.2 task/s, elapsed: 18s, ETA:    37s
[>>>>>>>>>>                     ] 75/227, 4.2 task/s, elapsed: 18s, ETA:    36s
[>>>>>>>>>>                     ] 76/227, 4.2 task/s, elapsed: 18s, ETA:    36s
[>>>>>>>>>>                     ] 77/227, 4.2 task/s, elapsed: 18s, ETA:    35s
[>>>>>>>>>>                     ] 78/227, 4.2 task/s, elapsed: 18s, ETA:    35s
[>>>>>>>>>>                     ] 79/227, 4.3 task/s, elapsed: 19s, ETA:    35s
[>>>>>>>>>>                     ] 80/227, 4.3 task/s, elapsed: 19s, ETA:    34s
[>>>>>>>>>>>                    ] 81/227, 4.3 task/s, elapsed: 19s, ETA:    34s
[>>>>>>>>>>>                    ] 82/227, 4.3 task/s, elapsed: 19s, ETA:    34s
[>>>>>>>>>>>                    ] 83/227, 4.3 task/s, elapsed: 19s, ETA:    33s
[>>>>>>>>>>>                    ] 84/227, 4.3 task/s, elapsed: 19s, ETA:    33s
[>>>>>>>>>>>                    ] 85/227, 4.4 task/s, elapsed: 20s, ETA:    33s
[>>>>>>>>>>>                    ] 86/227, 4.4 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                    ] 87/227, 4.4 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>>                   ] 88/227, 4.4 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>>                   ] 89/227, 4.4 task/s, elapsed: 20s, ETA:    31s
[>>>>>>>>>>>>                   ] 90/227, 4.4 task/s, elapsed: 20s, ETA:    31s
[>>>>>>>>>>>>                   ] 91/227, 4.5 task/s, elapsed: 20s, ETA:    31s
[>>>>>>>>>>>>                   ] 92/227, 4.5 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>>                   ] 93/227, 4.5 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>>                   ] 94/227, 4.5 task/s, elapsed: 21s, ETA:    30s
[>>>>>>>>>>>>                   ] 95/227, 4.5 task/s, elapsed: 21s, ETA:    29s
[>>>>>>>>>>>>>                  ] 96/227, 4.5 task/s, elapsed: 21s, ETA:    29s
[>>>>>>>>>>>>>                  ] 97/227, 4.5 task/s, elapsed: 22s, ETA:    29s
[>>>>>>>>>>>>>                  ] 98/227, 4.5 task/s, elapsed: 22s, ETA:    29s
[>>>>>>>>>>>>>                  ] 99/227, 4.5 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>>                 ] 100/227, 4.5 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>>                 ] 101/227, 4.6 task/s, elapsed: 22s, ETA:    28s
[>>>>>>>>>>>>>                 ] 102/227, 4.6 task/s, elapsed: 22s, ETA:    27s
[>>>>>>>>>>>>>                 ] 103/227, 4.6 task/s, elapsed: 22s, ETA:    27s
[>>>>>>>>>>>>>                 ] 104/227, 4.6 task/s, elapsed: 23s, ETA:    27s
[>>>>>>>>>>>>>                 ] 105/227, 4.6 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>>                ] 106/227, 4.6 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>>                ] 107/227, 4.6 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>>                ] 108/227, 4.6 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>>                ] 109/227, 4.6 task/s, elapsed: 23s, ETA:    25s
[>>>>>>>>>>>>>>                ] 110/227, 4.7 task/s, elapsed: 24s, ETA:    25s
[>>>>>>>>>>>>>>                ] 111/227, 4.7 task/s, elapsed: 24s, ETA:    25s
[>>>>>>>>>>>>>>                ] 112/227, 4.7 task/s, elapsed: 24s, ETA:    25s
[>>>>>>>>>>>>>>                ] 113/227, 4.7 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>>>               ] 114/227, 4.7 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>>>               ] 115/227, 4.7 task/s, elapsed: 24s, ETA:    24s
[>>>>>>>>>>>>>>>               ] 116/227, 4.7 task/s, elapsed: 25s, ETA:    24s
[>>>>>>>>>>>>>>>               ] 117/227, 4.7 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>>               ] 118/227, 4.7 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>>               ] 119/227, 4.7 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>>               ] 120/227, 4.7 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>>               ] 121/227, 4.7 task/s, elapsed: 26s, ETA:    22s
[>>>>>>>>>>>>>>>>              ] 122/227, 4.7 task/s, elapsed: 26s, ETA:    22s
[>>>>>>>>>>>>>>>>              ] 123/227, 4.7 task/s, elapsed: 26s, ETA:    22s
[>>>>>>>>>>>>>>>>              ] 124/227, 4.7 task/s, elapsed: 26s, ETA:    22s
[>>>>>>>>>>>>>>>>              ] 125/227, 4.7 task/s, elapsed: 26s, ETA:    22s
[>>>>>>>>>>>>>>>>              ] 126/227, 4.7 task/s, elapsed: 27s, ETA:    21s
[>>>>>>>>>>>>>>>>              ] 127/227, 4.7 task/s, elapsed: 27s, ETA:    21s
[>>>>>>>>>>>>>>>>              ] 128/227, 4.7 task/s, elapsed: 27s, ETA:    21s
[>>>>>>>>>>>>>>>>>             ] 129/227, 4.8 task/s, elapsed: 27s, ETA:    21s
[>>>>>>>>>>>>>>>>>             ] 130/227, 4.8 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>>>             ] 131/227, 4.8 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>>>             ] 132/227, 4.8 task/s, elapsed: 28s, ETA:    20s
[>>>>>>>>>>>>>>>>>             ] 133/227, 4.8 task/s, elapsed: 28s, ETA:    20s
[>>>>>>>>>>>>>>>>>             ] 134/227, 4.8 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>>             ] 135/227, 4.8 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>>             ] 136/227, 4.8 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>>>            ] 137/227, 4.8 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>>>            ] 138/227, 4.8 task/s, elapsed: 29s, ETA:    18s
[>>>>>>>>>>>>>>>>>>            ] 139/227, 4.8 task/s, elapsed: 29s, ETA:    18s
[>>>>>>>>>>>>>>>>>>            ] 140/227, 4.8 task/s, elapsed: 29s, ETA:    18s
[>>>>>>>>>>>>>>>>>>            ] 141/227, 4.8 task/s, elapsed: 29s, ETA:    18s
[>>>>>>>>>>>>>>>>>>            ] 142/227, 4.9 task/s, elapsed: 29s, ETA:    18s
[>>>>>>>>>>>>>>>>>>            ] 143/227, 4.9 task/s, elapsed: 29s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>           ] 144/227, 4.9 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>           ] 145/227, 4.9 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>           ] 146/227, 4.9 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>           ] 147/227, 4.9 task/s, elapsed: 30s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>           ] 148/227, 4.9 task/s, elapsed: 30s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>           ] 149/227, 4.9 task/s, elapsed: 30s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>           ] 150/227, 4.9 task/s, elapsed: 31s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>           ] 151/227, 4.9 task/s, elapsed: 31s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>          ] 152/227, 4.9 task/s, elapsed: 31s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>          ] 153/227, 4.9 task/s, elapsed: 31s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>          ] 154/227, 4.9 task/s, elapsed: 31s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>          ] 155/227, 4.9 task/s, elapsed: 31s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>          ] 156/227, 4.9 task/s, elapsed: 32s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>          ] 157/227, 5.0 task/s, elapsed: 32s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>          ] 158/227, 5.0 task/s, elapsed: 32s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>         ] 159/227, 5.0 task/s, elapsed: 32s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>         ] 160/227, 5.0 task/s, elapsed: 32s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>         ] 161/227, 5.0 task/s, elapsed: 32s, ETA:    13sCorrupt JPEG data: 36 extraneous bytes before marker 0xd9

[>>>>>>>>>>>>>>>>>>>>>         ] 162/227, 5.0 task/s, elapsed: 33s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>         ] 163/227, 5.0 task/s, elapsed: 33s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>         ] 164/227, 5.0 task/s, elapsed: 33s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>         ] 165/227, 5.0 task/s, elapsed: 33s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>         ] 166/227, 5.0 task/s, elapsed: 33s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>        ] 167/227, 5.0 task/s, elapsed: 33s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>        ] 168/227, 5.0 task/s, elapsed: 34s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>        ] 169/227, 5.0 task/s, elapsed: 34s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>        ] 170/227, 5.0 task/s, elapsed: 34s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>        ] 171/227, 5.0 task/s, elapsed: 34s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>        ] 172/227, 5.0 task/s, elapsed: 34s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>        ] 173/227, 5.0 task/s, elapsed: 34s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>        ] 174/227, 5.0 task/s, elapsed: 35s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 175/227, 5.0 task/s, elapsed: 35s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 176/227, 5.0 task/s, elapsed: 35s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 177/227, 5.0 task/s, elapsed: 35s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 178/227, 5.1 task/s, elapsed: 35s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 179/227, 5.1 task/s, elapsed: 35s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 180/227, 5.1 task/s, elapsed: 36s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 181/227, 5.1 task/s, elapsed: 36s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 182/227, 5.1 task/s, elapsed: 36s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 183/227, 5.1 task/s, elapsed: 36s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 184/227, 5.1 task/s, elapsed: 36s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 185/227, 5.1 task/s, elapsed: 36s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 186/227, 5.1 task/s, elapsed: 37s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 187/227, 5.1 task/s, elapsed: 37s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 188/227, 5.1 task/s, elapsed: 37s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 189/227, 5.1 task/s, elapsed: 37s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 190/227, 5.1 task/s, elapsed: 37s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 191/227, 5.1 task/s, elapsed: 38s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 192/227, 5.1 task/s, elapsed: 38s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 193/227, 5.1 task/s, elapsed: 38s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 194/227, 5.1 task/s, elapsed: 38s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 195/227, 5.1 task/s, elapsed: 38s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 196/227, 5.1 task/s, elapsed: 39s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 197/227, 5.1 task/s, elapsed: 39s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 198/227, 5.1 task/s, elapsed: 39s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 199/227, 5.1 task/s, elapsed: 39s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 200/227, 5.1 task/s, elapsed: 39s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 201/227, 5.1 task/s, elapsed: 39s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 202/227, 5.1 task/s, elapsed: 40s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 203/227, 5.1 task/s, elapsed: 40s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 204/227, 5.1 task/s, elapsed: 40s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 205/227, 5.1 task/s, elapsed: 40s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 206/227, 5.1 task/s, elapsed: 40s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 207/227, 5.1 task/s, elapsed: 40s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 208/227, 5.1 task/s, elapsed: 41s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 209/227, 5.1 task/s, elapsed: 41s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 210/227, 5.1 task/s, elapsed: 41s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 211/227, 5.1 task/s, elapsed: 41s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 212/227, 5.1 task/s, elapsed: 41s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 213/227, 5.1 task/s, elapsed: 41s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 214/227, 5.1 task/s, elapsed: 42s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 215/227, 5.1 task/s, elapsed: 42s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 216/227, 5.1 task/s, elapsed: 42s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 217/227, 5.1 task/s, elapsed: 42s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 218/227, 5.1 task/s, elapsed: 42s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 219/227, 5.2 task/s, elapsed: 43s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 220/227, 5.2 task/s, elapsed: 43s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 221/227, 5.2 task/s, elapsed: 43s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 222/227, 5.2 task/s, elapsed: 43s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 223/227, 5.2 task/s, elapsed: 43s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 224/227, 5.2 task/s, elapsed: 43s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 225/227, 5.2 task/s, elapsed: 43s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 226/227, 5.2 task/s, elapsed: 44s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 227/227, 5.2 task/s, elapsed: 44s, ETA:     0sper class results:
Class                  IoU         F1        PPV          S       AUPR   MAE(e-2)
bg                     nan        nan        nan        nan       0.00       0.00
EX                   49.94      66.61      69.07      64.33      71.06       0.18
HE                   40.01      57.16      71.52      47.60      61.09       0.32
SE                   50.31      66.94      72.03      62.52      70.94       0.10
MA                   24.07      38.80      42.17      35.92      35.09       0.05
Summary:
Scope                 mIoU        mF1       mPPV         mS      mAUPR  mMAE(e-2)
global               41.08      57.38      63.70      52.59      59.55       0.16

