/root/miniconda3/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-18 08:56:41,048 - mmseg - INFO - Loaded 227 images from ./data/DDR_split_613/images/test
load checkpoint from local path: work_dirs/exp_e2e3_split613/best_mIoU_iter_20000.pth
[                                                  ] 0/227, elapsed: 0s, ETA:
[                                 ] 1/227, 0.5 task/s, elapsed: 2s, ETA:   462s
[                                 ] 2/227, 0.9 task/s, elapsed: 2s, ETA:   242s
[                                 ] 3/227, 1.3 task/s, elapsed: 2s, ETA:   171s
[                                 ] 4/227, 1.7 task/s, elapsed: 2s, ETA:   134s
[>>>                             ] 28/227, 5.8 task/s, elapsed: 5s, ETA:    34s
[>>>>                            ] 29/227, 5.9 task/s, elapsed: 5s, ETA:    34s
[>>>>                            ] 30/227, 6.0 task/s, elapsed: 5s, ETA:    33s
[>>>>                            ] 31/227, 6.1 task/s, elapsed: 5s, ETA:    32s
[>>>>                            ] 32/227, 6.2 task/s, elapsed: 5s, ETA:    32s
[>>>>                            ] 33/227, 6.2 task/s, elapsed: 5s, ETA:    31s
[>>>>                            ] 34/227, 6.3 task/s, elapsed: 5s, ETA:    30s
[>>>>                            ] 35/227, 6.4 task/s, elapsed: 5s, ETA:    30s
[>>>>>                           ] 36/227, 6.4 task/s, elapsed: 6s, ETA:    30s
[>>>>>                           ] 37/227, 6.5 task/s, elapsed: 6s, ETA:    29s
[>>>>>                           ] 38/227, 6.5 task/s, elapsed: 6s, ETA:    29s
[>>>>>                           ] 39/227, 6.5 task/s, elapsed: 6s, ETA:    29s
[>>>>>                           ] 40/227, 6.6 task/s, elapsed: 6s, ETA:    29s
[>>>>>                           ] 41/227, 6.6 task/s, elapsed: 6s, ETA:    28s
[>>>>>                           ] 42/227, 6.7 task/s, elapsed: 6s, ETA:    28s
[>>>>>>                          ] 43/227, 6.7 task/s, elapsed: 6s, ETA:    27s
[>>>>>>                          ] 44/227, 6.8 task/s, elapsed: 7s, ETA:    27s
[>>>>>>                          ] 45/227, 6.8 task/s, elapsed: 7s, ETA:    27s
[>>>>>>                          ] 46/227, 6.8 task/s, elapsed: 7s, ETA:    27s
[>>>>>>                          ] 47/227, 6.9 task/s, elapsed: 7s, ETA:    26s
[>>>>>>                          ] 48/227, 6.9 task/s, elapsed: 7s, ETA:    26s
[>>>>>>                          ] 49/227, 7.0 task/s, elapsed: 7s, ETA:    26s
[>>>>>>>                         ] 50/227, 7.0 task/s, elapsed: 7s, ETA:    25s
[>>>>>>>                         ] 51/227, 7.1 task/s, elapsed: 7s, ETA:    25s
[>>>>>>>                         ] 52/227, 7.1 task/s, elapsed: 7s, ETA:    25s
[>>>>>>>                         ] 53/227, 7.1 task/s, elapsed: 7s, ETA:    24s
[>>>>>>>                         ] 54/227, 7.2 task/s, elapsed: 8s, ETA:    24s
[>>>>>>>                         ] 55/227, 7.2 task/s, elapsed: 8s, ETA:    24s
[>>>>>>>                         ] 56/227, 7.2 task/s, elapsed: 8s, ETA:    24s
[>>>>>>>>                        ] 57/227, 7.3 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>>                        ] 58/227, 7.3 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>>                        ] 59/227, 7.4 task/s, elapsed: 8s, ETA:    23s
[>>>>>>>>                        ] 60/227, 7.4 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                        ] 61/227, 7.5 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                        ] 62/227, 7.5 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                        ] 63/227, 7.5 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>>                       ] 64/227, 7.6 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>>                       ] 65/227, 7.6 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>>                       ] 66/227, 7.7 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>>                       ] 67/227, 7.7 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>>                       ] 68/227, 7.7 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>>                       ] 69/227, 7.8 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>                       ] 70/227, 7.8 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>>                      ] 71/227, 7.9 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>>                      ] 72/227, 7.9 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>>                      ] 73/227, 7.9 task/s, elapsed: 9s, ETA:    20s
[>>>>>>>>>>                      ] 74/227, 7.9 task/s, elapsed: 9s, ETA:    19s
[>>>>>>>>>>                      ] 75/227, 7.9 task/s, elapsed: 9s, ETA:    19s
[>>>>>>>>>>                     ] 76/227, 7.9 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>>                     ] 77/227, 8.0 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>>                     ] 78/227, 8.0 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>>                     ] 79/227, 8.0 task/s, elapsed: 10s, ETA:    18s
[>>>>>>>>>>                     ] 80/227, 8.0 task/s, elapsed: 10s, ETA:    18s
[>>>>>>>>>>>                    ] 81/227, 8.0 task/s, elapsed: 10s, ETA:    18s
[>>>>>>>>>>>                    ] 82/227, 8.1 task/s, elapsed: 10s, ETA:    18s
[>>>>>>>>>>>                    ] 83/227, 8.1 task/s, elapsed: 10s, ETA:    18s
[>>>>>>>>>>>                    ] 84/227, 8.1 task/s, elapsed: 10s, ETA:    18s
[>>>>>>>>>>>                    ] 85/227, 8.1 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>>>                    ] 86/227, 8.2 task/s, elapsed: 11s, ETA:    17s
[>>>>>>>>>>>                    ] 87/227, 8.2 task/s, elapsed: 11s, ETA:    17s
[>>>>>>>>>>>>                   ] 88/227, 8.2 task/s, elapsed: 11s, ETA:    17s
[>>>>>>>>>>>>                   ] 89/227, 8.2 task/s, elapsed: 11s, ETA:    17s
[>>>>>>>>>>>>                   ] 90/227, 8.3 task/s, elapsed: 11s, ETA:    17s
[>>>>>>>>>>>>                   ] 91/227, 8.3 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>>>                   ] 92/227, 8.3 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>>>                   ] 93/227, 8.3 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>>>                   ] 94/227, 8.3 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>>>                   ] 95/227, 8.3 task/s, elapsed: 11s, ETA:    16s
[>>>>>>>>>>>>>                  ] 96/227, 8.3 task/s, elapsed: 12s, ETA:    16s
[>>>>>>>>>>>>>                  ] 97/227, 8.3 task/s, elapsed: 12s, ETA:    16s
[>>>>>>>>>>>>>                  ] 98/227, 8.3 task/s, elapsed: 12s, ETA:    15s
[>>>>>>>>>>>>>                  ] 99/227, 8.3 task/s, elapsed: 12s, ETA:    15s
[>>>>>>>>>>>>>                 ] 100/227, 8.4 task/s, elapsed: 12s, ETA:    15s
[>>>>>>>>>>>>>                 ] 101/227, 8.4 task/s, elapsed: 12s, ETA:    15s
[>>>>>>>>>>>>>                 ] 102/227, 8.4 task/s, elapsed: 12s, ETA:    15s
[>>>>>>>>>>>>>                 ] 103/227, 8.4 task/s, elapsed: 12s, ETA:    15s
[>>>>>>>>>>>>>                 ] 104/227, 8.4 task/s, elapsed: 12s, ETA:    15s
[>>>>>>>>>>>>>                 ] 105/227, 8.4 task/s, elapsed: 12s, ETA:    14s
[>>>>>>>>>>>>>>                ] 106/227, 8.4 task/s, elapsed: 13s, ETA:    14s
[>>>>>>>>>>>>>>                ] 107/227, 8.5 task/s, elapsed: 13s, ETA:    14s
[>>>>>>>>>>>>>>                ] 108/227, 8.5 task/s, elapsed: 13s, ETA:    14s
[>>>>>>>>>>>>>>                ] 109/227, 8.5 task/s, elapsed: 13s, ETA:    14s
[>>>>>>>>>>>>>>                ] 110/227, 8.5 task/s, elapsed: 13s, ETA:    14s
[>>>>>>>>>>>>>>                ] 111/227, 8.5 task/s, elapsed: 13s, ETA:    14s
[>>>>>>>>>>>>>>                ] 112/227, 8.5 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>>                ] 113/227, 8.5 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>>>               ] 114/227, 8.5 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>>>               ] 115/227, 8.5 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>>>               ] 116/227, 8.6 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>>>               ] 117/227, 8.6 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>>>               ] 118/227, 8.6 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>>>               ] 119/227, 8.6 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>>>               ] 120/227, 8.6 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>>               ] 121/227, 8.5 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>>>              ] 122/227, 8.4 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>>>              ] 123/227, 8.4 task/s, elapsed: 15s, ETA:    12s
[>>>>>>>>>>>>>>>>              ] 124/227, 8.3 task/s, elapsed: 15s, ETA:    12s
[>>>>>>>>>>>>>>>>              ] 125/227, 8.3 task/s, elapsed: 15s, ETA:    12s
[>>>>>>>>>>>>>>>>              ] 126/227, 8.2 task/s, elapsed: 15s, ETA:    12s
[>>>>>>>>>>>>>>>>              ] 127/227, 8.2 task/s, elapsed: 15s, ETA:    12s
[>>>>>>>>>>>>>>>>              ] 128/227, 8.2 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>>             ] 129/227, 8.2 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>>             ] 130/227, 8.2 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>>             ] 131/227, 8.1 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>>             ] 132/227, 8.1 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>>             ] 133/227, 8.1 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>>             ] 134/227, 8.1 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>>>             ] 135/227, 8.0 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>>             ] 136/227, 8.0 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>>>            ] 137/227, 8.0 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>>>            ] 138/227, 8.0 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>>>            ] 139/227, 8.0 task/s, elapsed: 17s, ETA:    11s
[>>>>>>>>>>>>>>>>>>            ] 140/227, 8.0 task/s, elapsed: 18s, ETA:    11s
[>>>>>>>>>>>>>>>>>>            ] 141/227, 7.9 task/s, elapsed: 18s, ETA:    11s
[>>>>>>>>>>>>>>>>>>            ] 142/227, 7.9 task/s, elapsed: 18s, ETA:    11s
[>>>>>>>>>>>>>>>>>>            ] 143/227, 7.9 task/s, elapsed: 18s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>           ] 144/227, 7.9 task/s, elapsed: 18s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>           ] 145/227, 7.9 task/s, elapsed: 18s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>           ] 146/227, 7.9 task/s, elapsed: 18s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>           ] 147/227, 7.9 task/s, elapsed: 19s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>           ] 148/227, 7.8 task/s, elapsed: 19s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>           ] 149/227, 7.8 task/s, elapsed: 19s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>           ] 150/227, 7.8 task/s, elapsed: 19s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>           ] 151/227, 7.8 task/s, elapsed: 19s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>          ] 152/227, 7.8 task/s, elapsed: 20s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>          ] 153/227, 7.8 task/s, elapsed: 20s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>          ] 154/227, 7.8 task/s, elapsed: 20s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>          ] 155/227, 7.7 task/s, elapsed: 20s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>          ] 156/227, 7.7 task/s, elapsed: 20s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>          ] 157/227, 7.7 task/s, elapsed: 20s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>          ] 158/227, 7.7 task/s, elapsed: 21s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>         ] 159/227, 7.7 task/s, elapsed: 21s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>         ] 160/227, 7.7 task/s, elapsed: 21s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>         ] 161/227, 7.7 task/s, elapsed: 21s, ETA:     9sCorrupt JPEG data: 36 extraneous bytes before marker 0xd9

[>>>>>>>>>>>>>>>>>>>>>         ] 162/227, 7.7 task/s, elapsed: 21s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>         ] 163/227, 7.6 task/s, elapsed: 21s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>         ] 164/227, 7.6 task/s, elapsed: 22s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>         ] 165/227, 7.6 task/s, elapsed: 22s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>         ] 166/227, 7.6 task/s, elapsed: 22s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>        ] 167/227, 7.6 task/s, elapsed: 22s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>        ] 168/227, 7.6 task/s, elapsed: 22s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>        ] 169/227, 7.6 task/s, elapsed: 22s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>        ] 170/227, 7.5 task/s, elapsed: 23s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>        ] 171/227, 7.5 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>        ] 172/227, 7.5 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>        ] 173/227, 7.5 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>        ] 174/227, 7.5 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 175/227, 7.5 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 176/227, 7.5 task/s, elapsed: 23s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 177/227, 7.5 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 178/227, 7.5 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 179/227, 7.5 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 180/227, 7.5 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 181/227, 7.5 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 182/227, 7.5 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 183/227, 7.4 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 184/227, 7.4 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 185/227, 7.4 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 186/227, 7.4 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 187/227, 7.4 task/s, elapsed: 25s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 188/227, 7.4 task/s, elapsed: 26s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 189/227, 7.4 task/s, elapsed: 26s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 190/227, 7.3 task/s, elapsed: 26s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 191/227, 7.3 task/s, elapsed: 26s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 192/227, 7.3 task/s, elapsed: 26s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 193/227, 7.3 task/s, elapsed: 26s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 194/227, 7.3 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 195/227, 7.3 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 196/227, 7.3 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 197/227, 7.3 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 198/227, 7.3 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 199/227, 7.2 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 200/227, 7.2 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 201/227, 7.2 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 202/227, 7.2 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 203/227, 7.2 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 204/227, 7.2 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 205/227, 7.2 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 206/227, 7.2 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 207/227, 7.2 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 208/227, 7.2 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 209/227, 7.2 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 210/227, 7.1 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 211/227, 7.1 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 212/227, 7.1 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 213/227, 7.1 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 214/227, 7.1 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 215/227, 7.1 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 216/227, 7.1 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 217/227, 7.1 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 218/227, 7.1 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 219/227, 7.1 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 220/227, 7.1 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 221/227, 7.1 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 222/227, 7.1 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 223/227, 7.1 task/s, elapsed: 32s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 224/227, 7.1 task/s, elapsed: 32s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 225/227, 7.1 task/s, elapsed: 32s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 226/227, 7.1 task/s, elapsed: 32s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 227/227, 7.1 task/s, elapsed: 32s, ETA:     0sper class results:
Class                  IoU         F1        PPV          S       AUPR   MAE(e-2)
bg                     nan        nan        nan        nan       0.00       0.00
EX                   52.15      68.55      77.08      61.71      73.25       0.17
HE                   38.45      55.55      73.65      44.59      60.34       0.32
SE                   46.07      63.08      70.13      57.31      66.24       0.15
MA                   23.26      37.74      47.28      31.40      35.52       0.05
Summary:
Scope                 mIoU        mF1       mPPV         mS      mAUPR  mMAE(e-2)
global               39.98      56.23      67.04      48.75      58.84       0.17

