/root/miniconda3/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-17 11:18:45,847 - mmseg - INFO - Loaded 227 images from ./data/DDR_split_613/images/test
load checkpoint from local path: work_dirs/exp_e4_detail_split613/best_mIoU_iter_36000.pth
[                                                  ] 0/227, elapsed: 0s, ETA:
[                                 ] 1/227, 0.2 task/s, elapsed: 4s, ETA:   957s
[                                 ] 2/227, 0.5 task/s, elapsed: 4s, ETA:   494s
[                                 ] 3/227, 0.7 task/s, elapsed: 5s, ETA:   343s
[                                 ] 4/227, 0.8 task/s, elapsed: 5s, ETA:   266s
[>>>>>>>>>>                     ] 78/227, 4.6 task/s, elapsed: 17s, ETA:    32s
[>>>>>>>>>>                     ] 79/227, 4.7 task/s, elapsed: 17s, ETA:    32s
[>>>>>>>>>>                     ] 80/227, 4.7 task/s, elapsed: 17s, ETA:    31s
[>>>>>>>>>>>                    ] 81/227, 4.7 task/s, elapsed: 17s, ETA:    31s
[>>>>>>>>>>>                    ] 82/227, 4.7 task/s, elapsed: 17s, ETA:    31s
[>>>>>>>>>>>                    ] 83/227, 4.7 task/s, elapsed: 18s, ETA:    31s
[>>>>>>>>>>>                    ] 84/227, 4.7 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>>                    ] 85/227, 4.7 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>>                    ] 86/227, 4.8 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>>                    ] 87/227, 4.8 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>>>                   ] 88/227, 4.8 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>>>                   ] 89/227, 4.8 task/s, elapsed: 19s, ETA:    29s
[>>>>>>>>>>>>                   ] 90/227, 4.8 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>>                   ] 91/227, 4.8 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>>                   ] 92/227, 4.8 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>>                   ] 93/227, 4.8 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>>                   ] 94/227, 4.8 task/s, elapsed: 19s, ETA:    27s
[>>>>>>>>>>>>                   ] 95/227, 4.8 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>>>                  ] 96/227, 4.9 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>>>                  ] 97/227, 4.9 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>>>                  ] 98/227, 4.9 task/s, elapsed: 20s, ETA:    26s
[>>>>>>>>>>>>>                  ] 99/227, 4.9 task/s, elapsed: 20s, ETA:    26s
[>>>>>>>>>>>>>                 ] 100/227, 4.9 task/s, elapsed: 20s, ETA:    26s
[>>>>>>>>>>>>>                 ] 101/227, 4.9 task/s, elapsed: 21s, ETA:    26s
[>>>>>>>>>>>>>                 ] 102/227, 4.9 task/s, elapsed: 21s, ETA:    25s
[>>>>>>>>>>>>>                 ] 103/227, 4.9 task/s, elapsed: 21s, ETA:    25s
[>>>>>>>>>>>>>                 ] 104/227, 4.9 task/s, elapsed: 21s, ETA:    25s
[>>>>>>>>>>>>>                 ] 105/227, 4.9 task/s, elapsed: 21s, ETA:    25s
[>>>>>>>>>>>>>>                ] 106/227, 5.0 task/s, elapsed: 21s, ETA:    24s
[>>>>>>>>>>>>>>                ] 107/227, 5.0 task/s, elapsed: 22s, ETA:    24s
[>>>>>>>>>>>>>>                ] 108/227, 5.0 task/s, elapsed: 22s, ETA:    24s
[>>>>>>>>>>>>>>                ] 109/227, 5.0 task/s, elapsed: 22s, ETA:    24s
[>>>>>>>>>>>>>>                ] 110/227, 5.0 task/s, elapsed: 22s, ETA:    23s
[>>>>>>>>>>>>>>                ] 111/227, 5.0 task/s, elapsed: 22s, ETA:    23s
[>>>>>>>>>>>>>>                ] 112/227, 5.0 task/s, elapsed: 22s, ETA:    23s
[>>>>>>>>>>>>>>                ] 113/227, 5.0 task/s, elapsed: 23s, ETA:    23s
[>>>>>>>>>>>>>>>               ] 114/227, 5.0 task/s, elapsed: 23s, ETA:    23s
[>>>>>>>>>>>>>>>               ] 115/227, 5.0 task/s, elapsed: 23s, ETA:    22s
[>>>>>>>>>>>>>>>               ] 116/227, 5.0 task/s, elapsed: 23s, ETA:    22s
[>>>>>>>>>>>>>>>               ] 117/227, 5.0 task/s, elapsed: 23s, ETA:    22s
[>>>>>>>>>>>>>>>               ] 118/227, 5.0 task/s, elapsed: 23s, ETA:    22s
[>>>>>>>>>>>>>>>               ] 119/227, 5.0 task/s, elapsed: 24s, ETA:    21s
[>>>>>>>>>>>>>>>               ] 120/227, 5.1 task/s, elapsed: 24s, ETA:    21s
[>>>>>>>>>>>>>>>               ] 121/227, 5.0 task/s, elapsed: 24s, ETA:    21s
[>>>>>>>>>>>>>>>>              ] 122/227, 5.0 task/s, elapsed: 24s, ETA:    21s
[>>>>>>>>>>>>>>>>              ] 123/227, 5.0 task/s, elapsed: 24s, ETA:    21s
[>>>>>>>>>>>>>>>>              ] 124/227, 5.0 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>>>              ] 125/227, 5.0 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>>>              ] 126/227, 5.0 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>>>              ] 127/227, 5.0 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>>>              ] 128/227, 5.0 task/s, elapsed: 25s, ETA:    20s
[>>>>>>>>>>>>>>>>>             ] 129/227, 5.1 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>>>             ] 130/227, 5.1 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>>>             ] 131/227, 5.1 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>>>             ] 132/227, 5.1 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>>>             ] 133/227, 5.1 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>>>             ] 134/227, 5.1 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>>             ] 135/227, 5.1 task/s, elapsed: 27s, ETA:    18s
[>>>>>>>>>>>>>>>>>             ] 136/227, 5.1 task/s, elapsed: 27s, ETA:    18s
[>>>>>>>>>>>>>>>>>>            ] 137/227, 5.1 task/s, elapsed: 27s, ETA:    18s
[>>>>>>>>>>>>>>>>>>            ] 138/227, 5.1 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>>>            ] 139/227, 5.1 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>>>            ] 140/227, 5.1 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>>>            ] 141/227, 5.1 task/s, elapsed: 28s, ETA:    17s
[>>>>>>>>>>>>>>>>>>            ] 142/227, 5.1 task/s, elapsed: 28s, ETA:    17s
[>>>>>>>>>>>>>>>>>>            ] 143/227, 5.1 task/s, elapsed: 28s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>           ] 144/227, 5.1 task/s, elapsed: 28s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>           ] 145/227, 5.2 task/s, elapsed: 28s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>           ] 146/227, 5.2 task/s, elapsed: 28s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>           ] 147/227, 5.2 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>           ] 148/227, 5.2 task/s, elapsed: 29s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>           ] 149/227, 5.2 task/s, elapsed: 29s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>           ] 150/227, 5.2 task/s, elapsed: 29s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>           ] 151/227, 5.2 task/s, elapsed: 29s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>          ] 152/227, 5.2 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>          ] 153/227, 5.2 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>          ] 154/227, 5.2 task/s, elapsed: 30s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>          ] 155/227, 5.2 task/s, elapsed: 30s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>          ] 156/227, 5.2 task/s, elapsed: 30s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>          ] 157/227, 5.2 task/s, elapsed: 30s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>          ] 158/227, 5.2 task/s, elapsed: 30s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>         ] 159/227, 5.2 task/s, elapsed: 30s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>         ] 160/227, 5.2 task/s, elapsed: 31s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>         ] 161/227, 5.2 task/s, elapsed: 31s, ETA:    13sCorrupt JPEG data: 36 extraneous bytes before marker 0xd9

[>>>>>>>>>>>>>>>>>>>>>         ] 162/227, 5.2 task/s, elapsed: 31s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>         ] 163/227, 5.2 task/s, elapsed: 31s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>         ] 164/227, 5.2 task/s, elapsed: 31s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>         ] 165/227, 5.2 task/s, elapsed: 31s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>         ] 166/227, 5.2 task/s, elapsed: 32s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>        ] 167/227, 5.3 task/s, elapsed: 32s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>        ] 168/227, 5.2 task/s, elapsed: 32s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>        ] 169/227, 5.3 task/s, elapsed: 32s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>        ] 170/227, 5.3 task/s, elapsed: 32s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>        ] 171/227, 5.3 task/s, elapsed: 32s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>        ] 172/227, 5.3 task/s, elapsed: 33s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>        ] 173/227, 5.3 task/s, elapsed: 33s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>        ] 174/227, 5.3 task/s, elapsed: 33s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 175/227, 5.3 task/s, elapsed: 33s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 176/227, 5.3 task/s, elapsed: 33s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 177/227, 5.3 task/s, elapsed: 33s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 178/227, 5.3 task/s, elapsed: 34s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 179/227, 5.3 task/s, elapsed: 34s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 180/227, 5.3 task/s, elapsed: 34s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 181/227, 5.3 task/s, elapsed: 34s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 182/227, 5.3 task/s, elapsed: 34s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 183/227, 5.3 task/s, elapsed: 34s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 184/227, 5.3 task/s, elapsed: 35s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 185/227, 5.3 task/s, elapsed: 35s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 186/227, 5.3 task/s, elapsed: 35s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 187/227, 5.3 task/s, elapsed: 35s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 188/227, 5.3 task/s, elapsed: 35s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 189/227, 5.3 task/s, elapsed: 36s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 190/227, 5.3 task/s, elapsed: 36s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 191/227, 5.3 task/s, elapsed: 36s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 192/227, 5.3 task/s, elapsed: 36s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 193/227, 5.3 task/s, elapsed: 36s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 194/227, 5.3 task/s, elapsed: 36s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 195/227, 5.3 task/s, elapsed: 37s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 196/227, 5.3 task/s, elapsed: 37s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 197/227, 5.3 task/s, elapsed: 37s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 198/227, 5.3 task/s, elapsed: 37s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 199/227, 5.3 task/s, elapsed: 37s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 200/227, 5.3 task/s, elapsed: 38s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 201/227, 5.3 task/s, elapsed: 38s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 202/227, 5.3 task/s, elapsed: 38s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 203/227, 5.3 task/s, elapsed: 38s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 204/227, 5.3 task/s, elapsed: 38s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 205/227, 5.3 task/s, elapsed: 38s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 206/227, 5.3 task/s, elapsed: 39s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 207/227, 5.3 task/s, elapsed: 39s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 208/227, 5.3 task/s, elapsed: 39s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 209/227, 5.3 task/s, elapsed: 39s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 210/227, 5.3 task/s, elapsed: 39s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 211/227, 5.3 task/s, elapsed: 39s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 212/227, 5.3 task/s, elapsed: 40s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 213/227, 5.4 task/s, elapsed: 40s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 214/227, 5.4 task/s, elapsed: 40s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 215/227, 5.4 task/s, elapsed: 40s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 216/227, 5.4 task/s, elapsed: 40s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 217/227, 5.4 task/s, elapsed: 41s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 218/227, 5.4 task/s, elapsed: 41s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 219/227, 5.4 task/s, elapsed: 41s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 220/227, 5.4 task/s, elapsed: 41s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 221/227, 5.4 task/s, elapsed: 41s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 222/227, 5.4 task/s, elapsed: 41s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 223/227, 5.4 task/s, elapsed: 42s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 224/227, 5.4 task/s, elapsed: 42s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 225/227, 5.4 task/s, elapsed: 42s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 226/227, 5.4 task/s, elapsed: 42s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 227/227, 5.4 task/s, elapsed: 42s, ETA:     0sper class results:
Class                  IoU         F1        PPV          S       AUPR   MAE(e-2)
bg                     nan        nan        nan        nan       0.00       0.00
EX                   50.93      67.49      72.81      62.89      72.00       0.17
HE                   41.61      58.76      69.32      51.00      62.26       0.34
SE                   49.84      66.52      70.28      63.15      69.20       0.17
MA                   24.13      38.88      38.44      39.32      34.10       0.06
Summary:
Scope                 mIoU        mF1       mPPV         mS      mAUPR  mMAE(e-2)
global               41.63      57.91      62.71      54.09      59.39       0.19

